model,count,mean,std,min,25%,50%,75%,max,Rotation,Dataset
catboost,16.0,0.9999850000749997,1.146633409319802e-16,0.9999850000749996,0.9999850000749996,0.9999850000749996,0.9999850000749996,0.9999850000749996,no_rot,BOT-IoT
dt,20.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,no_rot,BOT-IoT
lgbm,20.0,0.9999350003249985,1.1390647892519134e-16,0.9999350003249984,0.9999350003249984,0.9999350003249984,0.9999350003249984,0.9999350003249984,no_rot,BOT-IoT
mlp,16.0,0.9999900000499996,0.0,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,no_rot,BOT-IoT
resnet,20.0,0.9999880000599999,3.4027682229608276e-06,0.9999800000999997,0.9999850000749996,0.9999900000499996,0.9999900000499996,0.9999900000499996,no_rot,BOT-IoT
rf,20.0,0.999993000035,2.9912002521811443e-06,0.9999900000499996,0.9999900000499996,0.999995000025,0.999995000025,1.0,no_rot,BOT-IoT
saint,20.0,0.9999800000999995,1.1390647892519134e-16,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,no_rot,BOT-IoT
xgb,20.0,0.9999800000999995,1.1390647892519134e-16,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,no_rot,BOT-IoT
catboost,20.0,0.9999850001499982,1.1390647892519134e-16,0.9999850001499984,0.9999850001499984,0.9999850001499984,0.9999850001499984,0.9999850001499984,no_rot,CIC-DDoS-2019
dt,18.0,0.999990000099999,0.0,0.999990000099999,0.999990000099999,0.999990000099999,0.999990000099999,0.999990000099999,no_rot,CIC-DDoS-2019
lgbm,20.0,0.9921180788192118,0.008056993209966957,0.98250017499825,0.98250017499825,0.998530014699853,0.998530014699853,0.998530014699853,no_rot,CIC-DDoS-2019
mlp,20.0,0.9999822501774981,4.993366784975126e-06,0.9999750002499976,0.999980000199998,0.999980000199998,0.9999850001499984,0.999990000099999,no_rot,CIC-DDoS-2019
resnet,18.0,0.999979722424998,6.745785783001752e-06,0.9999650003499964,0.9999750002499976,0.999980000199998,0.9999850001499984,0.999990000099999,no_rot,CIC-DDoS-2019
rf,20.0,0.9999180008199918,2.778650430127225e-05,0.999870001299987,0.9998937510624895,0.9999250007499925,0.9999362506374937,0.999960000399996,no_rot,CIC-DDoS-2019
saint,17.0,0.9991541261057978,0.000481753794522203,0.998630013699863,0.998630013699863,0.9992850071499284,0.999590004099959,0.9999350006499936,no_rot,CIC-DDoS-2019
xgb,20.0,0.9999900000999989,1.1390647892519134e-16,0.999990000099999,0.999990000099999,0.999990000099999,0.999990000099999,0.999990000099999,no_rot,CIC-DDoS-2019
catboost,20.0,0.9889601103988961,1.1390647892519134e-16,0.988960110398896,0.988960110398896,0.988960110398896,0.988960110398896,0.988960110398896,no_rot,CIC-IDS-2017
dt,15.0,0.9894301056989431,1.1491900087240784e-16,0.989430105698943,0.989430105698943,0.989430105698943,0.989430105698943,0.989430105698943,no_rot,CIC-IDS-2017
lgbm,20.0,0.9984250157498422,2.278129578503827e-16,0.9984250157498424,0.9984250157498424,0.9984250157498424,0.9984250157498424,0.9984250157498424,no_rot,CIC-IDS-2017
mlp,16.0,0.9853882711172889,0.0018132449253188889,0.9807951920480796,0.9848539014609855,0.9856101438985612,0.9868726312736873,0.9877051229487706,no_rot,CIC-IDS-2017
resnet,19.0,0.9821278103008444,0.0030334638774049713,0.9737902620973792,0.980310196898031,0.9822951770482296,0.9847776522234778,0.9857751422485777,no_rot,CIC-IDS-2017
rf,18.0,0.9878637324737863,0.00011957902040200994,0.987570124298757,0.9877951220487796,0.9878501214987849,0.9879751202487975,0.9880151198488016,no_rot,CIC-IDS-2017
saint,18.0,0.9715013960971499,0.009580888660294695,0.94590054099459,0.9652790972090279,0.9740827591724082,0.978558964410356,0.9831951680483196,no_rot,CIC-IDS-2017
xgb,20.0,0.998910010899891,0.0,0.998910010899891,0.998910010899891,0.998910010899891,0.998910010899891,0.998910010899891,no_rot,CIC-IDS-2017
catboost,20.0,0.9859300703496483,1.2565554420853347e-05,0.985915070424648,0.985915070424648,0.9859400702996484,0.9859400702996484,0.9859400702996484,no_rot,CIC-IDS-2018
dt,20.0,0.9797851010744948,0.0,0.9797851010744948,0.9797851010744948,0.9797851010744948,0.9797851010744948,0.9797851010744948,no_rot,CIC-IDS-2018
lgbm,20.0,0.9951900240498798,0.0,0.9951900240498798,0.9951900240498798,0.9951900240498798,0.9951900240498798,0.9951900240498798,no_rot,CIC-IDS-2018
mlp,20.0,0.993481282593587,0.0002900569603482243,0.9931650341748292,0.9932825335873321,0.9933325333373333,0.993837530812346,0.993915030424848,no_rot,CIC-IDS-2018
resnet,20.0,0.9931757841210797,0.00010303595000562604,0.9929950350248248,0.9930912845435774,0.9931875340623297,0.9932575337123315,0.9933250333748332,no_rot,CIC-IDS-2018
rf,17.0,0.980813037111285,0.00020426641078460174,0.9804550977245112,0.9806700966495168,0.9808150959245204,0.980885095574522,0.9812300938495307,no_rot,CIC-IDS-2018
saint,17.0,0.989893579943865,0.0031482708783335035,0.983880080599597,0.9883300583497082,0.9904900475497622,0.9927550362248188,0.9932650336748317,no_rot,CIC-IDS-2018
xgb,20.0,0.9956250218748905,2.278129578503827e-16,0.9956250218748908,0.9956250218748908,0.9956250218748908,0.9956250218748908,0.9956250218748908,no_rot,CIC-IDS-2018
catboost,20.0,0.9947186333964538,2.278129578503827e-16,0.994718633396454,0.994718633396454,0.994718633396454,0.994718633396454,0.994718633396454,no_rot,IoTID20
dt,20.0,0.9959331080163315,1.1390647892519134e-16,0.9959331080163316,0.9959331080163316,0.9959331080163316,0.9959331080163316,0.9959331080163316,no_rot,IoTID20
lgbm,20.0,0.9992489433271812,0.0,0.9992489433271812,0.9992489433271812,0.9992489433271812,0.9992489433271812,0.9992489433271812,no_rot,IoTID20
mlp,18.0,0.9983190002246067,0.00010140494776701046,0.9981303482825572,0.9982601852073796,0.9983300973976685,0.9983980120968065,0.9984898966897576,no_rot,IoTID20
resnet,19.0,0.9971749167256454,0.0007620977915808233,0.9959171280871226,0.9964324808041101,0.99705969302556,0.9978267296275877,0.9982661776808328,no_rot,IoTID20
rf,19.0,0.9870192511889279,0.0002580153893047553,0.986568869499908,0.9869244229248064,0.9870083175531532,0.9871920867390558,0.9873998258187716,no_rot,IoTID20
saint,19.0,0.9714699390197492,0.021429883428787915,0.9358006344031896,0.948245004274631,0.9820225796399722,0.9878033190312967,0.9932404899446295,no_rot,IoTID20
xgb,20.0,0.9990731641058831,1.1390647892519134e-16,0.999073164105883,0.999073164105883,0.999073164105883,0.999073164105883,0.999073164105883,no_rot,IoTID20
catboost,20.0,0.9999880000599999,2.5131108841483487e-06,0.9999850000749996,0.9999850000749996,0.9999900000499996,0.9999900000499996,0.9999900000499996,rot,BOT-IoT
dt,20.0,0.9999935000325,4.006553513231404e-06,0.9999850000749996,0.9999900000499996,0.999995000025,0.999995000025,1.0,rot,BOT-IoT
lgbm,20.0,0.9722011389943053,0.028087589070638453,0.931000344998275,0.9484527577362114,0.9727876360618196,0.9999725001374993,0.999995000025,rot,BOT-IoT
mlp,19.0,0.9999900000499998,2.2812914531392954e-16,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,rot,BOT-IoT
resnet,18.0,0.9999900000499997,1.1424100674951067e-16,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,rot,BOT-IoT
rf,17.0,0.9999900000499996,0.0,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,0.9999900000499996,rot,BOT-IoT
saint,20.0,0.9999800000999995,1.1390647892519134e-16,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,0.9999800000999997,rot,BOT-IoT
xgb,20.0,0.99999200004,4.701599951869511e-06,0.9999850000749996,0.9999900000499996,0.9999900000499996,0.999995000025,1.0,rot,BOT-IoT
catboost,19.0,0.9999434216184157,1.732455471279247e-05,0.999910000899991,0.9999350006499936,0.9999450005499944,0.9999575004249959,0.999970000299997,rot,CIC-DDoS-2019
dt,20.0,0.9999557504424958,1.4714238943876761e-05,0.9999250007499924,0.9999487505124949,0.9999575004249959,0.9999662503374965,0.9999750002499976,rot,CIC-DDoS-2019
lgbm,16.0,0.9976006489935101,0.0013376112286753558,0.993810061899381,0.9971962780372197,0.9978375216247838,0.9983825161748382,0.9993950060499396,rot,CIC-DDoS-2019
mlp,15.0,0.9999760002399978,2.8030315225481263e-06,0.999970000299997,0.9999750002499976,0.9999750002499976,0.9999775002249978,0.999980000199998,rot,CIC-DDoS-2019
resnet,18.0,0.9999733335999973,3.834786596403889e-06,0.9999650003499964,0.999970000299997,0.9999750002499976,0.9999750002499976,0.999980000199998,rot,CIC-DDoS-2019
rf,19.0,0.9999736844736815,5.487837163603028e-06,0.9999650003499964,0.999970000299997,0.9999750002499976,0.9999775002249978,0.9999850001499984,rot,CIC-DDoS-2019
saint,17.0,0.999120008799912,0.00046350777036580033,0.998630013699863,0.99870001299987,0.9989650103498964,0.9995950040499596,0.999930000699993,rot,CIC-DDoS-2019
xgb,14.0,0.9999850001499981,2.304265763365491e-16,0.9999850001499984,0.9999850001499984,0.9999850001499984,0.9999850001499984,0.9999850001499984,rot,CIC-DDoS-2019
catboost,18.0,0.9371142399687115,0.0020339151430484245,0.9328556714432856,0.93589939100609,0.9367206327936721,0.9382193678063218,0.9412855871441286,rot,CIC-IDS-2017
dt,20.0,0.9426333236667632,0.009974070515643568,0.9266557334426656,0.9349206507934921,0.9410180898191018,0.9499317506824931,0.962760372396276,rot,CIC-IDS-2017
lgbm,20.0,0.9735830141698584,0.002858277169997888,0.969460305396946,0.9714577854221459,0.972970270297297,0.9752127478725212,0.980190198098019,rot,CIC-IDS-2017
mlp,19.0,0.9674637464151674,0.0061118848461885165,0.9573704262957372,0.9627153728462715,0.966130338696613,0.9724677753222467,0.9774302256977432,rot,CIC-IDS-2017
resnet,19.0,0.9605643417250039,0.0070147016832289456,0.9477655223447764,0.9577129228707713,0.9619903800961992,0.9656403435965639,0.9692103078969212,rot,CIC-IDS-2017
rf,17.0,0.9399632474263493,0.0032818821698163267,0.9345456545434546,0.937590624093759,0.94050059499405,0.9417455825441744,0.948160518394816,rot,CIC-IDS-2017
saint,17.0,0.9518754812451876,0.007229500220022478,0.937380626193738,0.9491155088449116,0.951260487395126,0.9546354536454636,0.96490035099649,rot,CIC-IDS-2017
xgb,20.0,0.9838306616933832,0.002936836979860644,0.9778652213477864,0.9819151808481914,0.9842176578234219,0.9854826451735483,0.9894051059489404,rot,CIC-IDS-2017
catboost,20.0,0.9889743051284743,0.0009974830088192986,0.98760006199969,0.9880738096309518,0.9888050559747201,0.9897800510997447,0.9910700446497768,rot,CIC-IDS-2018
dt,20.0,0.9912972935135326,0.002058275578875387,0.9874150629246854,0.9902725486372568,0.9920575397123015,0.9926162869185654,0.9938900305498471,rot,CIC-IDS-2018
lgbm,19.0,0.995468970023571,2.138128085706161e-05,0.995440022799886,0.9954525227373864,0.9954650226748868,0.9954850225748872,0.995515022424888,rot,CIC-IDS-2018
mlp,18.0,0.9928797578234332,0.0002678796274851398,0.992325038374808,0.9928037859810701,0.992960035199824,0.9930287848560757,0.9932650336748317,rot,CIC-IDS-2018
resnet,20.0,0.9921492892535537,0.0005133027058454823,0.991035044824776,0.991762541187294,0.9921550392248037,0.9926087869560652,0.9929150354248228,rot,CIC-IDS-2018
rf,16.0,0.9933531582342088,0.0002957454570134241,0.9928350358248208,0.9931500342498287,0.9932600336998315,0.9935525322373389,0.9938650306748468,rot,CIC-IDS-2018
saint,16.0,0.9913503557482212,0.0016824277865027872,0.9866850665746671,0.9908600456997715,0.9920300398498008,0.9923825380873096,0.9928550357248214,rot,CIC-IDS-2018
xgb,20.0,0.9955965220173898,1.6709510292949276e-05,0.995560022199889,0.9955837720811396,0.99560002199989,0.99560627196864,0.9956300218498908,rot,CIC-IDS-2018
catboost,20.0,0.987778550141023,0.0015524647208142335,0.9855621339597466,0.9863870978051569,0.9878192989605057,0.9891855829078677,0.9904440023330696,rot,IoTID20
dt,20.0,0.9911830740589819,0.0020535452570057604,0.9868405282964596,0.9895750936823349,0.9912150339173997,0.9925353755682863,0.994159335874142,rot,IoTID20
lgbm,19.0,0.9980432997208137,0.00012201660302034304,0.9978427095567968,0.997970548990468,0.998058438601117,0.9981063783887437,0.9982422077870196,rot,IoTID20
mlp,20.0,0.9963182243102663,0.0005984118817237301,0.995381800458624,0.9959011481579136,0.9961568270252563,0.9967840392467061,0.9975710507602452,rot,IoTID20
resnet,19.0,0.9923338392242502,0.002851400555205132,0.9883985713943289,0.9889059341467117,0.9932804397676518,0.9948264979186141,0.9958292384764736,rot,IoTID20
rf,20.0,0.9896773652292721,0.0017272013876720748,0.9870802272345932,0.9884365237262001,0.9895331463681616,0.9910652220810663,0.9929208913604513,rot,IoTID20
saint,20.0,0.9906101935968424,0.004735034245457719,0.9815192118698914,0.9871061946195578,0.9916464920060405,0.995068194347899,0.996364566104972,rot,IoTID20
xgb,20.0,0.9986405075225517,8.460848531984482e-05,0.9984898966897576,0.9985897712473133,0.9986457009995446,0.9987016307517758,0.9987695454509136,rot,IoTID20
